input_text,target_text
admiration to approval: The Ulm Campaign is generally regarded as a strategic masterpiece and was influential in the development of the Schlieffen Plan in the late 19th century.,The Ulm Campaign is widely acknowledged as a strategic feat and played a crucial role in the formation of the Schlieffen Plan during the late 19th century.
"surprise to disappointment: More than 13,000 civilians had been killed, and almost 20,000 injured, in September and October alone, but the death toll was much less than expected.","Although September and October saw over 13,000 civilian deaths and almost 20,000 injuries, the actual death toll was lower than anticipated."
"approval to realization: By the early years of the 21st century, western clothing styles had, to some extent, become international styles.","By the early years of the 21st century, western clothing styles had, to some extent, become international styles."
"admiration to approval: This effort achieved a measure of success, with increased agricultural production and investment in industrialization.","The attempt was somewhat successful, as agricultural production and investment in industrialization experienced growth."
"amusement to admiration: All three of these bands have been seen as pivotal in the development of heavy metal, but where metal further accentuated the intensity of the music, with bands like Judas Priest following Sabbath's lead into territory that was often ""darker and more menacing"", hard rock tended to continue to remain the more exuberant, good-time music.","All three of these bands have been seen as pivotal in the development of heavy metal, but where metal further accentuated the intensity of the music, with bands like Judas Priest following Sabbath's lead into territory that was often ""darker and more menacing"", hard rock tended to continue to remain the more exuberant, good-time music."
fear to nervousness: Virtually all the conspirators fled the city after Caesar's death in fear of retaliation.,"Virtually every conspirator escaped the city after Caesar's demise, anxious about retaliation."
"confusion to curiosity: Why is not all nature in confusion, instead of the species being, as we see them, well defined?""","How is it that nature isn't in turmoil, with species being clearly delineated as we observe them?"
"optimism to desire: The proclamation recognized Chicago as the original home of house music and that the music's original creators ""were inspired by the love of their city, with the dream that someday their music would spread a message of peace and unity throughout the world"".","The proclamation recognized Chicago as the original home of house music and that the music's original creators ""were inspired by the love of their city, with the dream that someday their music would spread a message of peace and unity throughout the world""."
"admiration to approval: Chopin's music remains very popular and is regularly performed, recorded and broadcast worldwide.","The popularity of Chopin's music endures, with regular performances, recordings, and broadcasts taking place worldwide."
"joy to admiration: Hampstead Heath incorporates Kenwood House, the former stately home and a popular location in the summer months where classical musical concerts are held by the lake, attracting thousands of people every weekend to enjoy the music, scenery and fireworks.","Hampstead Heath includes Kenwood House, a former stately home that is a well-known spot in the summer months for classical music concerts by the lake, drawing in large crowds every weekend to appreciate the music, surroundings, and fireworks."
joy to realization: Coffeehouses represent a turning point in history during which people discovered that they could have enjoyable social lives within their communities.,The advent of coffeehouses represented a critical moment in history when people realized they could have enjoyable social interactions within their communities.
"fear to nervousness: represented almost all classes, the coffeeshop environment sparked fear in those who sought to preserve class distinction.","Although the coffee shop attracted a wide range of people, it made those who wanted to preserve class boundaries feel apprehensive."
joy to approval: Collegiate athletics are a popular draw in the state.,Collegiate athletics are a popular draw in the state.
"approval to realization: In the latter half of the 20th century, popular culture won greater acceptance, and the lines between high and low culture began to blur.","In the latter half of the 20th century, popular culture won greater acceptance, and the lines between high and low culture began to blur."
"approval to annoyance: Fraud is a problem in many fields, but is notoriously prevalent in the construction field.","Fraud is a problem in many fields, but is notoriously prevalent in the construction field."
"approval to desire: The ultimate goal is human flourishing; making life better for all humans, and as the most conscious species, also promoting concern for the welfare of other sentient beings and the planet as a whole.","The ultimate goal is to achieve human flourishing, which involves enhancing the well-being of all humans and promoting awareness of the welfare of other sentient beings and the planet as a whole."
"optimism to caring: The focus is on doing good and living well in the here and now, and leaving the world a better place for those who come after.","The main concern is to make a difference and enjoy life in the present, while also leaving a better world for those who follow."
"joy to admiration: He stated: “This is the 24th Bond film and it ranks solidly in the middle of the all-time rankings, which means it’s still a slick, beautifully photographed, action-packed, international thriller with a number of wonderfully, ludicrously entertaining set pieces, a sprinkling of dry wit, myriad gorgeous women and a classic psycho-villain who is clearly out of his mind but seems to like it that way.” Michael Phillips over at the Chicago Tribune, gave it a 75 grade.","He stated: “This is the 24th Bond film and it ranks solidly in the middle of the all-time rankings, which means it’s still a slick, beautifully photographed, action-packed, international thriller with a number of wonderfully, ludicrously entertaining set pieces, a sprinkling of dry wit, myriad gorgeous women and a classic psycho-villain who is clearly out of his mind but seems to like it that way.” Michael Phillips over at the Chicago Tribune, gave it a 75 grade."
"admiration to love: Mabel was a bright, attractive girl who was ten years Bell's junior, but became the object of his affection.","Bell fell in love with Mabel, a bright and captivating young lady who was ten years his junior."
"admiration to approval: Despite its tropical wet and dry climate, extensive irrigation makes it a rich agricultural region.","Despite the unfavorable tropical wet and dry climate, the region's agricultural productivity has been boosted by its extensive irrigation."
gratitude to approval: The buildings and big squares of the Pombaline City Centre still remain as one of Lisbon's tourist attractions.,The buildings and big squares of the Pombaline City Centre still remain as one of Lisbon's tourist attractions.
admiration to approval: Midtown is one of the most successful areas within Detroit to have a residential occupancy rate of 96%.,"One of the most prosperous areas in Detroit is Midtown, which has a residential occupancy rate of 96%."
"annoyance to disappointment: Already a controversial figure in the clubhouse after his corked-bat incident, Sammy's actions alienated much of his once strong fan base as well as the few teammates still on good terms with him, (many teammates grew tired of Sosa playing loud salsa music in the locker room) and possibly tarnished his place in Cubs' lore for years to come.","Already a controversial figure in the clubhouse after his corked-bat incident, Sammy's actions alienated much of his once strong fan base as well as the few teammates still on good terms with him, (many teammates grew tired of Sosa playing loud salsa music in the locker room) and possibly tarnished his place in Cubs' lore for years to come."
"gratitude to admiration: Despite the failures in Egypt, Napoleon returned to a hero's welcome.","Despite his failures in Egypt, Napoleon was hailed as a hero upon his return."
"admiration to approval: Despite these crises, the 14th century was also a time of great progress in the arts and sciences.","Despite the difficulties encountered in the 14th century, there were significant strides made in the arts and sciences."
admiration to approval: It was a valuable blunder ...,The misstep had a valuable result.
"confusion to disapproval: The Susan B. Anthony dollar coin was introduced in 1979; these proved to be unpopular because they were often mistaken for quarters, due to their nearly equal size, their milled edge, and their similar color.","The Susan B. Anthony dollar coin was introduced in 1979; these proved to be unpopular because they were often mistaken for quarters, due to their nearly equal size, their milled edge, and their similar color."
"admiration to love: From a number of accounts, singing was apparently one of Dominic's great delights.",Dominic's love for singing was evident from several testimonies.
"sadness to disappointment: Due to industrial restructuring and loss of jobs in the auto industry, Detroit lost considerable population from the late 20th century to present.",Detroit's population significantly decreased from the late 20th century to present due to industrial restructuring and job losses in the auto industry.
"sadness to disappointment: Many other neighborhoods remain distressed, with extensive abandonment of properties.","Many other localities are still struggling, with a high degree of property abandonment."
"admiration to approval: Its comparatively favorable agricultural climate contributed (in part) to the country's rise as a world power, with infrequent severe drought in the major agricultural regions, a general lack of widespread flooding, and a mainly temperate climate that receives adequate precipitation.","The country's agricultural climate, which was relatively favorable, contributed to its emergence as a world power, with major farming regions experiencing few severe droughts, little widespread flooding, and a mostly temperate climate with adequate precipitation."
"amusement to admiration: His letters home from Szafarnia (to which he gave the title ""The Szafarnia Courier""), written in a very modern and lively Polish, amused his family with their spoofing of the Warsaw newspapers and demonstrated the youngster's literary gift.","His letters from Szafarnia, titled ""The Szafarnia Courier,"" were composed in a lively and up-to-date Polish, providing his family with entertainment through their mockery of the Warsaw press and highlighting the young man's literary talent."
admiration to approval: This highlighted the visibility of the state as a worthy place for tourism.,This drew attention to the state's appeal as a tourism destination.
"sadness to disappointment: The city's tourism, however, was dealt major blows in the late 19th century by yellow fever outbreaks.","The city's tourism, however, was dealt major blows in the late 19th century by yellow fever outbreaks."
realization to sadness: These partially fulfilled plans resulted in the deaths of an estimated 19.3 million civilians and prisoners of war.,These partially fulfilled plans resulted in the deaths of an estimated 19.3 million civilians and prisoners of war.
"amusement to admiration: They were all incredibly funny ... and I saw myself in them ... my girlishness, my knowingness and my innocence.""","Their comedic talents were impressive, and I identified with their combination of youthful exuberance, worldly awareness, and pure-heartedness."
"disappointment to disapproval: However, Madonna's film career has been largely received negatively by the film critic community.",Madonna's foray into the film industry has been met with mostly negative reviews from critics.
"admiration to desire: Goals are to eventually handle 120 million passengers a year, which would make it the busiest airport in the world.","Goals are to eventually handle 120 million passengers a year, which would make it the busiest airport in the world."
"sadness to disappointment: During the 1930s, parts of the state began suffering the consequences of poor farming practices, extended drought and high winds.","In the 1930s, inadequate farming practices, prolonged drought, and strong winds had an impact on certain parts of the state."
disappointment to disapproval: The loss of the divisions did not set well with the states.,The loss of the divisions did not sit well with the states.
"excitement to admiration: It was an extraordinary time, and in that span of time is the change of an entire generation"".","It was an extraordinary time, and in that span of time is the change of an entire generation""."
admiration to approval: I'm all for exposing children to wonderful cultural experiences.,I am completely in agreement with exposing children to exceptional cultural experiences.
"admiration to approval: China, with the world's largest population, has slowly risen to great power status, with large growth in economic and military power in the post-war period.","Boasting the world's largest population, China has gradually become a major global power, experiencing significant growth in both economic and military might in the post-World War II period."
"excitement to joy: During the celebration, theaters called tablados are built in many places throughout the cities, especially in Montevideo.","During the celebration, theaters called tablados are built in many places throughout the cities, especially in Montevideo."
"realization to disappointment: During the last century, decreases in biodiversity have been increasingly observed.","During the last century, decreases in biodiversity have been increasingly observed."
"optimism to realization: Over the next decade, the city saw a major increase in total homicides.","Over the next decade, the city saw a major increase in total homicides."
"sadness to disappointment: In 2007, however, the housing market crashed causing lots of foreclosures on houses.","In 2007, however, the housing market crashed causing lots of foreclosures on houses."
"sadness to disappointment: In 2012, Forbes magazine named Miami the most miserable city in the United States because of a crippling housing crisis that has cost multitudes of residents their homes and jobs.","In 2012, Forbes magazine named Miami the most miserable city in the United States because of a crippling housing crisis that has cost multitudes of residents their homes and jobs."
"gratitude to approval: During the oil boom of the 1970s, Nigeria joined OPEC and the huge revenue generated made the economy richer.","During the oil boom of the 1970s, Nigeria joined OPEC and the huge revenue generated made the economy richer."
joy to admiration: They enjoyed Greek theater and Greek art influenced Parthian art.,Their appreciation for Greek theater was accompanied by the influence of Greek art on Parthian art.
"anger to annoyance: The battle outraged opinion in UK, which called for war.","The battle sparked public outrage in the UK, leading to a call for war."
"sadness to disappointment: Economies were also impacted with the loss of artisans, merchants, manufacturers and agriculturists.","The absence of artisans, merchants, manufacturers, and agriculturists had an adverse effect on the economy."
"fear to sadness: Victoria felt ""sick at heart"" to see her daughter leave England for Germany; ""It really makes me shudder"", she wrote to Princess Victoria in one of her frequent letters, ""when I look round to all your sweet, happy, unconscious sisters, and think I must give them up too – one by one.""","Victoria felt ""sick at heart"" to see her daughter leave England for Germany; ""It really makes me shudder"", she wrote to Princess Victoria in one of her frequent letters, ""when I look round to all your sweet, happy, unconscious sisters, and think I must give them up too – one by one."""
"disappointment to disapproval: However, there are no reliable, peer-reviewed studies available to assist in rational public debate on this critical issue, although there are untranslated Soviet studies from the 1980s.","However, there are no reliable, peer-reviewed studies available to assist in rational public debate on this critical issue, although there are untranslated Soviet studies from the 1980s."
admiration to approval: The advancements made a great contribution to the quality of life.,The improvements had a significant impact on the quality of life.
"disgust to disapproval: According to Human Rights Watch, the government's human rights record is considered among the worst in the world.","As per Human Rights Watch, the government's human rights record is considered to be among the worst globally."
"admiration to approval: With a ""grittier"" and ""rawer"" sound than most glam metal, it produced three top 10 hits, including the number one ""Sweet Child O' Mine"".","Its sound was more aggressive and unrefined than typical glam metal, leading to three top 10 hits, including the number one hit ""Sweet Child O' Mine""."
"admiration to approval: Even as the Western Roman empire collapsed, literate men acknowledged that Virgil was a master poet.","Even as the Western Roman empire collapsed, literate men acknowledged that Virgil was a master poet."
"sadness to disappointment: Even with the five largest cities in Sichuan suffering only minor damage from the quake, some estimates of the economic loss run higher than US$75 billion, making the earthquake one of the costliest natural disasters in Chinese history.","Despite the fact that the quake caused only minor damage to the five largest cities in Sichuan, some estimates indicate that the economic loss could exceed US$75 billion, making it one of the most costly natural disasters in Chinese history."
"admiration to disappointment: However, the club was promoted at the first attempt scoring a record number of goals in the second division.","However, the club was promoted at the first attempt scoring a record number of goals in the second division."
"excitement to joy: The relay is a left-over from Yugoslav times, when young people made a similar yearly trek on foot through Yugoslavia that ended in Belgrade with a massive celebration.","The relay is a left-over from Yugoslav times, when young people made a similar yearly trek on foot through Yugoslavia that ended in Belgrade with a massive celebration."
"admiration to approval: These countries score high on the Ease of Doing Business Index, due to good and often simple regulations, and have rule of law firmly established.","These countries score high on the Ease of Doing Business Index, due to good and often simple regulations, and have rule of law firmly established."
"realization to disappointment: Farming had been a traditional occupation for centuries, although it became less dominant in the 20th century with the advent of tourism.","Throughout history, farming had been a customary trade, but it lost its dominance in the 20th century with the arrival of tourism."
"annoyance to disapproval: I don't like that for anything that disagrees with an experiment, they cook up an explanation—a fix-up to say, 'Well, it still might be true.'""","I don't like that for anything that disagrees with an experiment, they cook up an explanation—a fix-up to say, 'Well, it still might be true.'"""
"admiration to approval: Feynman had a great deal of success teaching Carl, using, for example, discussions about ants and Martians as a device for gaining perspective on problems and issues.","Discussions about ants and Martians were a key component of Feynman's teaching approach, which proved to be very effective in helping Carl gain perspective on various problems and issues."
"joy to admiration: Feynman gained great pleasure from coming up with such a ""freshman-level"" explanation, for example, of the connection between spin and statistics.","Feynman gained great pleasure from coming up with such a ""freshman-level"" explanation, for example, of the connection between spin and statistics."
"admiration to approval: Even though the books were not adopted by most universities as textbooks, they continue to sell well because they provide a deep understanding of physics.","Despite not being adopted as textbooks by most universities, the books are still successful because they provide a thorough understanding of physics."
"confusion to realization: It wasn't until the boy ""started looking like me, that's when I kind of got it.","It wasn't until the boy ""started looking like me, that's when I kind of got it."
"realization to sadness: In 1977, the team found some life, but ultimately experienced one of its biggest collapses.","In 1977, the team found some life, but ultimately experienced one of its biggest collapses."
sadness to disappointment: The Grand Mosque in Medina was severely damaged and widespread pillaging caused deep-seated dissent.,"The Medina Grand Mosque was severely affected, and widespread pillage led to deep-seated dissent."
admiration to approval: Football is also popular in Armenia.,Football is also popular in Armenia.
admiration to approval: They won the gold medal for football in the 1996 Summer Olympics (in which they beat Argentina) becoming the first African football team to win gold in Olympic Football.,They won the gold medal for football in the 1996 Summer Olympics (in which they beat Argentina) becoming the first African football team to win gold in Olympic Football.
admiration to approval: Football is the most popular sport in Portugal.,Football is the most popular sport in Portugal.
"admiration to approval: For centuries, Paris has attracted artists from around the world, who arrive in the city to educate themselves and to seek inspiration from its vast pool of artistic resources and galleries.","For centuries, Paris has attracted artists from around the world, who arrive in the city to educate themselves and to seek inspiration from its vast pool of artistic resources and galleries."
"sadness to disappointment: For many native populations, the elimination of French power in North America meant the disappearance of a strong ally and counterweight to British expansion, leading to their ultimate dispossession.","The eradication of French power in North America meant the loss of a strong supporter and opposition to British expansion for numerous native populations, leading to their eventual dispossession."
disappointment to embarrassment: The embarrassing string of defeats increased Russian popular dissatisfaction with the inefficient and corrupt Tsarist government.,The embarrassing string of defeats increased Russian popular dissatisfaction with the inefficient and corrupt Tsarist government.
"approval to fear: The raid against Coventry was particularly devastating, and led to widespread use of the phrase ""to conventrate"".","The raid against Coventry was particularly devastating, and led to widespread use of the phrase ""to conventrate""."
caring to disapproval: Former filled oxbows are also polluted.,Former filled oxbows are also polluted.
"admiration to approval: In the 20th century, Richmonders' love of theater continued with many amateur troupes and regular touring professional productions.","In the 20th century, Richmonders' love of theater continued with many amateur troupes and regular touring professional productions."
"approval to realization: With the education reforms of the 19th century, the middle classes began to speak and write French well.","With the education reforms of the 19th century, the middle classes began to speak and write French well."
admiration to realization: It quickly became apparent that he was a child prodigy.,It quickly became apparent that he was a child prodigy.
"admiration to disappointment: While the Fulton Mall corridor has suffered a sharp decline from its heyday, the Mall includes some of the finest public art pieces in the country, including the only Pierre-Auguste Renoir piece in the world that one can walk up to and touch.","While the Fulton Mall corridor has suffered a sharp decline from its heyday, the Mall includes some of the finest public art pieces in the country, including the only Pierre-Auguste Renoir piece in the world that one can walk up to and touch."
optimism to approval: Moisture content electronic monitoring can also enhance next generation wood protection.,Moisture content electronic monitoring can also enhance next generation wood protection.
"confusion to curiosity: Is it enough to say that we did not really mean what we meant?""",Can we argue that our words were taken out of context and did not accurately represent our true intentions?
admiration to approval: His opposition to Western governments earned him the respect of many in the Euro-American far right.,He gained the respect of many in the Euro-American far right for his opposition to Western governments.
"approval to realization: In 2007, 5.7 million tourists visited Galicia, an 8% growth over the previous year, and part of a continual pattern of growth in this sector.","In 2007, 5.7 million tourists visited Galicia, an 8% growth over the previous year, and part of a continual pattern of growth in this sector."
"realization to sadness: He realized that he had taken this kind of practice to its limit, and had not put an end to suffering.",He understood that he had exhausted this practice's capabilities and had not brought an end to suffering.
annoyance to disappointment: This pollution caused a range of harmful effects to wildlife and people who eat fish from the river or drink the water.,The pollution caused a variety of negative outcomes for both the wildlife and individuals who rely on the river for fish or drinking water.
admiration to approval: Germany's strong ties with Israel include cooperation on scientific and educational endeavors and the two states remain strong economic and military partners.,Germany's strong ties with Israel include cooperation on scientific and educational endeavors and the two states remain strong economic and military partners.
"gratitude to approval: The tactic proved successful: Within two years political reform could no longer be sidetracked by Party ""conservatives.""","The tactic proved successful: Within two years political reform could no longer be sidetracked by Party ""conservatives."""
"sadness to disappointment: The Cappadocian dialect came to Greece due to the genocide as well, but is endangered and is barely spoken now.","The Cappadocian dialect, which was introduced to Greece by the genocide, is endangered and scarcely spoken nowadays."
"gratitude to admiration: and his enthusiastic singing of ""Take me out to the ballgame"" during the 7th inning stretch (as he had done with the White Sox) made Caray a fan favorite both locally and nationally.","and his enthusiastic singing of ""Take me out to the ballgame"" during the 7th inning stretch (as he had done with the White Sox) made Caray a fan favorite both locally and nationally."
sadness to disappointment: It suffered about 30% loss in 2008-09.,It suffered about 30% loss in 2008-09.
admiration to approval: The book is widely popular among those advocating individualism and classical liberalism.,The book is widely popular among those advocating individualism and classical liberalism.
"admiration to love: He was known affectionately as ""Good Pope John"".","""Good Pope John"" was the loving title he was given."
"gratitude to admiration: It was acclaimed by critics, with Keith Caulfield from Billboard commenting that the album was a ""welcome return to form for the Queen of Pop.""","Keith Caulfield from Billboard praised the album, stating that it marked a ""welcome return to form for the Queen of Pop"" and was acclaimed by critics."
"optimism to approval: The election of Pacelli to the papacy in 1939, anticipated by everybody and openly promoted by Pope Pius XI in his last years, was a good omen for Montini, whose position was confirmed in the position under the new Cardinal Secretary of State Luigi Maglione.","The election of Pacelli to the papacy in 1939, anticipated by everybody and openly promoted by Pope Pius XI in his last years, was a good omen for Montini, whose position was confirmed in the position under the new Cardinal Secretary of State Luigi Maglione."
admiration to approval: Historians agree that Napoleon's remarkable personality was one key to his influence.,Historians agree that Napoleon's remarkable personality was one key to his influence.
